,genero,años_en_la_empresa,años_con_el_mismo_jefe,salario_anual,nivel_laboral,trabajo_remoto,horas_extra,distancia_al_trabajo_km,jornada_laboral_estandar,frecuencia_viajes_negocio,equilibrio_vida_trabajo,satisfaccion_ambiente_laboral,nivel_compromiso_laboral,nivel_satisfaccion_laboral
1506,female,8,7,73140.0,Senior/Especialista,no,none,10.0,part_time,unknown,Alto,Alto,Alto,Medio
1515,male,8,7,49410.0,Empleado/Desarrollador,no,no,8.0,part_time,unknown,Medio,Alto,Medio,Medio
1516,male,3,2,28111.13,Junior,yes,yes,2.0,part_time,unknown,Medio,Bajo,Bajo,Muy alto
1523,female,3,2,21740.0,Junior,no,none,1.0,part_time,unknown,Alto,Bajo,Medio,Medio
1531,male,5,4,53914.11,Empleado/Desarrollador,yes,yes,7.0,none,non_travel,Medio,Bajo,Muy alto,Muy alto
1539,male,2,2,28111.13,Junior,yes,no,3.0,part_time,travel_rarely,Alto,Bajo,Alto,Bajo
1542,male,10,9,100071.84,Senior/Especialista,no,none,29.0,part_time,non_travel,Medio,Bajo,Alto,Medio
1546,male,8,4,58280.0,Empleado/Desarrollador,yes,none,4.0,full_time,travel_rarely,Alto,Muy alto,Medio,Muy alto
1553,male,7,7,53914.11,Junior,yes,none,8.0,none,travel_rarely,Medio,Medio,Bajo,Bajo
1559,male,8,7,53914.11,Empleado/Desarrollador,yes,no,4.0,part_time,unknown,Alto,Bajo,Alto,Medio
1569,female,7,0,27410.0,Junior,yes,yes,17.0,part_time,travel_frequently,Alto,Medio,Alto,Alto
1588,female,7,7,22160.0,Junior,yes,yes,1.0,part_time,unknown,Alto,Bajo,Bajo,Medio
1600,male,9,3,53914.11,Empleado/Desarrollador,yes,none,2.0,none,unknown,Medio,Alto,Alto,Muy alto
1602,female,8,7,23660.0,Junior,yes,none,5.0,part_time,unknown,Alto,Alto,Medio,Alto
1604,female,7,0,28111.13,Junior,yes,yes,2.0,part_time,unknown,Medio,Medio,Bajo,Muy alto
1609,male,16,7,103250.0,Senior/Especialista,no,none,3.0,full_time,travel_rarely,Alto,Alto,Medio,Muy alto
